Restaurante,Endereco,Estrelas,Chef,AnoDeFundacao,Obs
Le Sergent Recruteur,4º arr.,1,Alain Pégouret,2012,Culinaria criativa com ingredientes de mercado e apresentações refinadas.
L’Orangerie,8º arr.,2,Alan Taudon,2016,Alta gastronomia vegetal e marinha no hotel George V.
La Rigueur,9º arr.,1,Charles Garnier,2017,Menu degustação sazonal com tecnicas modernas e apresentação minimalista.
Virtus,12º arr.,1,Chiho Kanzaki & Marc Cordonnier,2017,Par franco-japones com cozinha elegante e harmoniosa.
Le Céladon,2º arr.,1,Christophe Moine,2019,Restaurante tradicional com serviço classico e ambiente de luxo discreto.
Le Clarence,8º arr.,2,Christophe Pelé,2015,Combina requinte aristocratico com cozinha francesa moderna.
Le Chiberta,8º arr.,1,Cyril Leclerc,2004,Cozinha moderna e elegante do grupo Guy Savoy.
Le Quinzième,15º arr.,1,Cyril Lignac,2003,Cozinha moderna e acessível com reinterpretação de clássicos franceses.
Restaurant David Toutain,7º arr.,2,David Toutain,2013,Cozinha autoral moderna e sensorial com foco em contrastes de textura.
Oxte,17º arr.,1,Enrique Casarrubias,2018,Culinaria mexicana contemporanea com tecnicas francesas refinadas.
La Table d’Eugène,18º arr.,1,Geoffroy Maillard,2008,Cozinha de bairro elevada com criatividade e sabor.
Le Taillevent,8º arr.,2,Giuliano Sperandio,1946,Alta gastronomia francesa com serviço clássico e vinhos excepcionais.
Sola,5º arr.,1,Hiroki Yoshitake,2010,Mistura refinada de cozinha japonesa e francesa.
Restaurant H,4º arr.,1,Hubert Duchenne,2016,Cozinha criativa e contemporanea com ingredientes sazonais.
Qui Plume la Lune,11º arr.,1,Jacky Ribault,2020,Culinaria poetica baseada em produtos organicos e sazonais.
Pantagruel,2º arr.,1,Jason Gouzy,2019,Menu sazonal de tres atos com tecnica precisa e criatividade contemporanea.
Jean Imbert au Plaza Athénée,8º arr.,2,Jean Imbert,2022,Reinterpretação de clássicos franceses com produtos de terroir.
Le Grand Restaurant – Jean-François Piège,8º arr.,2,Jean-François Piège,2015,Tecnica precisa com reinvenção de receitas clásicas francesas.
Les Tablettes de Jean-Louis Nomicos,16º arr.,1,Jean-Louis Nomicos,2001,Cozinha mediterranea moderna com toques provençais.
Les Climats,7º arr.,1,Julien Binet,2014,Cozinha de terroir com grande variedade de vinhos borgonheses.
Abri,10º arr.,1,Katsuaki Okiyama,2008,Famoso pela fusão franco-japonesa e pelo lendário sanduíche de segunda-feira.
Restaurant Kei,1º arr.,3,Kei Kobayashi,2011,Combina estética japonesa com técnica francesa refinada em menus degustação artisticos.
ERH,3º arr.,1,Keita Kitamura,2020,Fusão franco-japonesa com técnica precisa e pratos minimalistas.
Le Faham,17º arr.,1,Kelly Rangama,2019,Culinaria inspirada na Ilha da Reunião com sabores exoticos e criativos.
L’Axel,Fontainebleau (Paris),1,Kunihisa Goh,1997,Cozinha criativa franco-japonesa de extrema elegância.
Le Bristol Paris – 114 Faubourg,8º arr.,1,Loïc Dantzler,2009,Bistro elegante do Hotel Bristol com foco em sabor e autenticidade.
Substance,16º arr.,1,Matthias Marc,2018,Cozinha francesa moderna com texturas e molhos inovadores.
Le Belisaire,15º arr.,1,Matthieu Garrel,2000,Bistronomia clássica francesa com pratos de conforto refinado.
Lasserre,8º arr.,1,Michel Roth,1942,Classicos franceses servidos sob teto retratil com vista de Paris.
Etsi,9º arr.,1,Mikaela Lidar,2016,Fusão franco-grega com menus leves e aromaticos.
Maison Rostang,17º arr.,2,Nicolas Beaumann,1978,Tradição da familia Rostang com cozinha clássica reinterpretada.
Comice,16º arr.,1,Noam Gedalof,2017,Cozinha francesa moderna em ambiente acolhedor com vinhos biodinamicos.
Automne,11º arr.,1,Nobuyuki Akishige,2017,Fusão franco-japonesa com pratos sazonais criativos e minimalistas.
Aspic,9º arr.,1,Quentin Giroud,2020,Restaurante intimista com menu degustação surpresa de sete pratos.
Le Trente-Trois,8º arr.,1,Quentin Testart,2006,Cozinha contemporanea em ambiente elegante com foco em produtos sazonais franceses.
Restaurant Pages,16º arr.,1,Ryushi Teshima,2014,Menu degustação francês com técnica japonesa minimalista.
Shang Palace,16º arr.,1,Samuel Lee Sum,2011,Restaurante cantones estrelado de Paris com menus dim sum refinados.
Le George,8º arr.,2,Simone Zanoni,2015,Cozinha italiana moderna leve e criativa no hotel Four Seasons George V.
Contraste,8º arr.,1,Stéphane Manigold & Kevin de Porre,2019,Cozinha moderna com jogo de sabores e contrastes de texturas.
La Scène,8º arr.,2,Stéphanie Le Quellec,2019,Menu elegante e preciso que mistura tradição com toques contemporaneos.
Anona,17º arr.,1,Thibaut Spiwack,2019,Foco em sustentabilidade e uso de ingredientes locais orgânicos.
Pantheon Sorbonne – Baillotte,5º arr.,1,Thibaut Spiwack,2023,Culinaria moderna com foco em ingredientes locais e sustentabilidade.
Granite,1º arr.,1,Tom Meyer,2021,Foco em produtos sazonais e pratos de sabor intenso em ambiente moderno.
Tomy & Co,7º arr.,1,Tomy Gousset,2016,Pratos criativos e generosos com cozinha contemporanea francesa.
Okuda,8º arr.,2,Toru Okuda,2013,Kaiseki tradicional japones em ambiente minimalista parisiense.
Alliance,5º arr.,2,Toshitaka Omiya,2015,Combina técnica francesa e sutileza japonesa com foco em menus sazonais.
Kitchen Gallery,6º arr.,1,William Ledeuil,2009,Fusão franco-asiática com pratos vibrantes de ervas e caldos aromaticos.
PavYllon Paris,8º arr.,1,Yannick Alléno,2019,Cozinha contemporanea de balcao com foco em interação direta com o chef.
Yoshinori,6º arr.,1,Yoshinori Morisue,2017,Combinação harmoniosa entre precisão japonesa e gastronomia francesa.
